,,,,,i—ß˜a‚R”N‚VŒŽ19“úŽž“_j,
Žs’¬‘º,lŒû,‚—îŽÒÚŽíŒ”,,,‚—îŽÒlŒû‚ ‚½‚èÚŽíŠ„‡,
,,‡Œv,1‰ñ–Ú,2‰ñ–Ú,1‰ñ–Ú,2‰ñ–Ú
‰¡•lŽs,"918,525","1,317,299","769,418","547,881",83.77%,59.65%
ìèŽs,"300,932","438,368","248,277","190,091",82.50%,63.17%
‘Š–ÍŒ´Žs,"184,180","265,982","155,847","110,135",84.62%,59.80%
‰¡{‰êŽs,"126,285","186,848","107,509","79,339",85.13%,62.83%
•½’ËŽs,"71,870","94,222","56,415","37,807",78.50%,52.60%
Š™‘qŽs,"54,049","77,612","45,488","32,124",84.16%,59.43%
“¡‘òŽs,"106,376","125,308","79,173","46,135",74.43%,43.37%
¬“cŒ´Žs,"56,775","73,650","43,120","30,530",75.95%,53.77%
Šƒ–èŽs,"64,229","85,099","47,800","37,299",74.42%,58.07%
€ŽqŽs,"18,675","26,614","15,570","11,044",83.37%,59.14%
ŽO‰YŽs,"16,812","17,745","12,520","5,225",74.47%,31.08%
`–ìŽs,"48,006","68,436","39,680","28,756",82.66%,59.90%
Œú–ØŽs,"57,126","79,933","48,672","31,261",85.20%,54.72%
‘å˜aŽs,"56,827","82,744","47,113","35,631",82.91%,62.70%
ˆÉ¨Œ´Žs,"26,238","38,216","22,089","16,127",84.19%,61.46%
ŠC˜V–¼Žs,"33,036","53,960","29,981","23,979",90.75%,72.58%
ÀŠÔŽs,"33,485","40,955","25,273","15,682",75.48%,46.83%
“ì‘«•¿Žs,"13,589","18,397","10,736","7,661",79.01%,56.38%
ˆ»£Žs,"23,093","35,138","20,243","14,895",87.66%,64.50%
—tŽR’¬,"10,288","14,719","8,693","6,026",84.50%,58.57%
Š¦ì’¬,"13,186","17,033","10,750","6,283",81.53%,47.65%
‘åˆé’¬,"11,049","13,114","8,402","4,712",76.04%,42.65%
“ñ‹{’¬,"9,794","13,118","7,926","5,192",80.93%,53.01%
’†ˆä’¬,"3,193","4,636","2,730","1,906",85.50%,59.69%
‘åˆä’¬,"4,842","6,715","3,925","2,790",81.06%,57.62%
¼“c’¬,"3,697","6,052","3,207","2,845",86.75%,76.95%
ŽR–k’¬,"3,993","6,707","3,578","3,129",89.61%,78.36%
ŠJ¬’¬,"4,443","7,315","3,923","3,392",88.30%,76.34%
” ª’¬,"4,237","6,781","3,598","3,183",84.92%,75.12%
^’ß’¬,"3,026","5,070","2,684","2,386",88.70%,78.85%
“’‰ÍŒ´’¬,"10,093","11,456","6,967","4,489",69.03%,44.48%
ˆ¤ì’¬,"11,938","18,905","10,848","8,057",90.87%,67.49%
´ì‘º,"1,012","1,865",937,928,92.59%,91.70%
Œ§‘S‘Ì,"2,304,899","3,260,012","1,903,092","1,356,920",82.57%,58.87%
